age,income,engagement_score,transaction_freq,avg_transaction_value,days_since_last_purchase,high_value_purchase
56,128173,38,25,88,291,1
69,51728,27,25,278,23,0
46,52764,88,24,168,302,0
32,91104,60,25,200,254,0
60,82047,15,25,84,15,1
25,111167,1,45,52,130,0
38,79598,81,27,104,61,1
56,56017,16,48,140,115,0
36,79766,29,17,64,320,0
40,92717,12,31,149,308,0
28,85512,95,2,14,325,0
28,77681,92,1,60,67,1
41,91666,93,32,203,249,1
70,94232,81,41,198,175,1
53,99553,12,18,118,339,0
57,81217,42,16,68,2,1
41,60822,84,43,67,172,1
20,68667,93,32,120,334,1
39,95162,20,11,201,284,0
70,44576,54,48,224,54,1
19,74216,80,2,110,67,1
41,55166,39,42,57,102,0
61,65718,82,48,171,120,1
47,96961,14,25,84,191,0
55,69777,72,34,108,304,1
19,66160,51,7,256,47,0
38,31003,73,35,216,222,0
50,83656,94,6,162,21,1
29,81137,52,45,48,158,0
39,119081,86,45,166,348,1
61,57305,51,35,235,159,1
42,70478,29,15,119,235,0
66,71234,32,23,258,150,0
44,104436,56,0,253,257,0
59,62617,51,48,283,165,0
45,71975,8,24,174,77,0
33,80197,53,9,196,85,1
32,69665,0,15,263,46,0
64,53839,43,15,185,47,1
68,69852,98,7,109,213,0
61,91840,74,28,114,59,1
72,39337,97,38,169,54,1
69,68324,79,27,46,342,0
74,47496,8,5,138,12,0
20,94876,31,15,237,192,0
54,26920,14,19,10,6,0
68,51026,11,15,272,309,0
24,74430,96,6,239,144,1
38,104138,77,40,113,346,0
26,63356,56,13,193,261,0
56,51120,7,42,150,73,0
35,112028,71,25,248,174,0
21,28799,26,25,228,232,0
42,20000,61,13,37,270,0
31,76000,11,6,196,362,0
67,52448,64,32,133,222,0
26,39469,41,25,156,52,0
43,82708,61,44,91,116,1
70,71095,10,19,289,26,0
19,50898,42,2,233,53,0
37,32992,94,3,90,29,0
45,86811,16,25,43,19,0
64,81255,96,10,119,303,1
24,62520,31,1,184,279,0
61,111165,92,13,169,117,1
25,38247,84,43,250,106,1
64,26861,84,29,213,309,0
52,47702,39,48,227,227,0
31,63860,22,11,176,352,0
34,71083,55,25,38,186,0
53,58969,5,43,134,261,0
67,73801,85,32,234,16,1
57,33711,49,12,145,273,0
21,101094,36,13,190,160,0
19,62946,63,23,124,358,0
23,92932,53,33,67,250,0
71,73568,71,43,140,224,1
59,76418,48,25,174,256,0
21,79244,98,20,97,180,1
71,76192,10,27,131,20,0
46,81068,87,47,74,112,1
35,98228,48,35,239,120,1
43,69913,20,39,126,194,0
61,82725,65,1,266,111,0
51,62756,62,41,272,210,1
27,101002,82,8,143,1,0
53,48090,27,22,69,58,0
31,110023,16,14,10,93,0
48,63996,5,12,32,221,0
65,29230,18,22,40,211,0
32,68202,55,16,260,232,0
25,47973,27,47,159,262,0
31,86016,65,1,181,364,0
40,48684,37,19,10,103,0
74,53845,36,19,54,50,0
57,20000,67,45,220,110,1
38,53692,85,2,172,88,1
33,20000,89,11,138,20,1
62,25402,48,39,195,14,1
35,84010,42,1,280,133,0
64,84645,35,35,132,296,0
70,75636,57,13,155,34,0
41,40825,12,15,165,208,0
43,63807,51,18,341,301,0
42,64909,57,33,10,199,0
62,36040,31,43,204,80,0
58,102584,80,45,140,71,1
46,86934,99,5,195,155,1
32,59475,59,12,97,78,1
62,65672,82,35,146,78,1
18,70209,57,21,206,172,0
42,20000,98,17,399,289,1
24,58820,55,11,214,33,0
26,47950,27,29,82,300,0
41,39959,0,39,116,276,0
18,57972,41,6,113,7,0
61,109942,81,31,10,160,1
25,81021,47,47,123,240,0
41,50720,39,18,208,24,0
28,79314,96,5,48,214,0
68,99983,62,19,233,70,1
34,88115,75,26,189,216,0
25,66490,71,42,91,104,1
52,48826,87,36,138,215,1
52,82455,79,47,277,54,1
50,74837,3,6,208,294,0
22,87379,37,4,150,330,0
59,80879,26,10,130,336,0
56,91238,8,14,156,203,0
58,51619,15,2,109,288,0
45,97934,55,4,10,45,0
24,69939,75,22,313,317,0
26,116881,30,36,162,198,0
25,47770,87,8,181,216,0
29,108399,13,14,145,309,0
51,69947,24,2,91,332,0
50,48714,33,28,135,184,0
65,52902,66,5,22,27,0
72,56991,23,16,332,166,0
40,75604,72,25,51,318,0
41,78070,25,20,67,274,0
54,50657,19,7,114,103,0
52,64391,63,20,253,333,0
61,118556,9,10,151,104,0
57,108188,82,37,51,245,1
39,75908,66,7,250,305,0
44,65950,23,41,208,169,0
52,68000,4,23,193,116,0
18,80337,66,34,207,141,0
52,39430,57,13,341,356,0
54,58565,26,13,324,125,0
64,23285,79,9,95,25,1
31,74980,14,11,279,194,0
20,81179,34,37,180,100,0
18,52920,75,43,189,5,1
22,104349,52,45,14,19,1
43,34355,43,33,136,170,0
72,28390,25,40,84,274,0
31,70611,46,9,216,254,0
56,91177,33,16,235,121,0
44,107098,86,16,10,32,1
26,53527,94,2,148,149,1
32,91967,49,30,239,266,1
32,64037,83,0,135,37,1
43,60684,11,11,208,177,0
59,87091,86,38,178,342,1
30,81308,3,3,177,13,0
68,25590,86,41,128,183,1
49,101913,47,12,52,145,0
56,99502,54,33,60,265,0
66,49360,0,41,206,88,0
69,74895,88,20,151,46,1
49,77350,65,21,138,119,1
21,71516,29,3,116,19,0
47,51242,2,17,125,220,0
54,48209,20,4,233,233,0
40,64361,88,18,123,94,0
56,94318,83,1,42,251,1
62,78590,48,11,209,250,0
32,55734,85,16,133,282,0
60,84292,84,9,152,232,0
46,20000,61,33,278,46,1
53,93719,96,5,148,46,1
30,21507,37,7,173,14,0
49,55938,14,10,55,85,0
24,37008,51,11,132,319,0
68,32632,78,8,198,328,0
39,94020,45,1,25,3,1
45,53307,24,7,166,28,0
19,73662,20,10,158,157,0
59,63826,87,35,153,343,0
62,76926,4,9,232,333,0
74,66920,69,20,176,332,1
70,32925,46,19,268,175,0
23,89906,86,47,70,114,1
45,52656,67,7,160,331,0
45,26085,90,35,156,250,0
61,54297,17,28,64,59,1
61,102518,20,41,226,203,0
37,86255,91,11,335,315,1
47,56283,98,13,148,239,0
28,56268,85,47,190,234,1
72,56959,22,49,156,303,0
45,116918,63,20,92,95,1
42,74548,66,21,10,141,0
56,75751,39,20,93,334,0
50,90757,9,43,38,113,1
18,70969,88,49,286,109,1
74,58523,51,29,140,362,0
44,60091,71,38,122,345,0
74,63209,74,19,221,289,0
69,64069,60,23,60,97,1
30,83190,63,22,88,335,0
58,66298,4,6,155,16,0
20,83316,52,8,232,44,1
56,62982,54,0,190,230,0
23,66965,36,25,169,108,0
25,20000,55,37,156,217,0
44,87908,58,37,182,260,0
26,73662,92,43,166,312,1
54,89950,68,21,67,320,1
50,20000,72,43,153,196,0
68,117209,58,9,64,95,1
59,61510,1,5,156,56,0
61,92704,64,16,111,32,1
41,39002,59,49,353,231,1
32,80319,50,37,146,9,1
71,38664,29,23,37,191,0
49,49405,10,9,139,361,0
49,112850,91,7,191,200,0
41,60232,75,20,283,334,0
58,70435,38,5,102,161,0
